

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:17:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1130                           
  1131                           ;main.c: 43:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1132     026B  3006               	movlw	6
  1133     026C  1683               	bsf	3,5	;RP0=1, select bank1
  1134     026D  1303               	bcf	3,6	;RP1=0, select bank1
  1135     026E  00E0               	movwf	(??_main^(0+128)+2)
  1136     026F  3013               	movlw	19
  1137     0270  00DF               	movwf	(??_main^(0+128)+1)
  1138     0271  30AD               	movlw	173
  1139     0272  00DE               	movwf	??_main^(0+128)
  1140     0273                     u1877:
  1141     0273  0BDE               	decfsz	??_main^(0+128),f
  1142     0274  2A73               	goto	u1877
  1143     0275  0BDF               	decfsz	(??_main^(0+128)+1),f
  1144     0276  2A73               	goto	u1877
  1145     0277  0BE0               	decfsz	(??_main^(0+128)+2),f
  1146     0278  2A73               	goto	u1877
  1147     0279                     l2019:
  1148                           
  1149                           ;main.c: 46:         if(received_queue_thereispending())
  1150     0279  120A  158A  27F6  120A  118A  	fcall	_received_queue_thereispending
  1151     027E  3A00               	xorlw	0
  1152     027F  1903               	skipnz
  1153     0280  2A82               	goto	u1861
  1154     0281  2A83               	goto	u1860
  1155     0282                     u1861:
  1156     0282  2A31               	goto	l2003
  1157     0283                     u1860:
  1158     0283                     l2021:
  1159                           
  1160                           ;main.c: 47:         {;main.c: 48:             shared_packet_t packet;;main.c: 49:      
      +                                 received_queue_get_packet(&packet);
  1161     0283  30BA               	movlw	(low (main@packet| (0+256)))& (0+255)
  1162     0284  120A  118A  270B  120A  118A  	fcall	_received_queue_get_packet
  1163     0289                     l2023:
  1164                           
  1165                           ;main.c: 50:             Lcd_Clear();
  1166     0289  120A  118A  27EE  120A  118A  	fcall	_Lcd_Clear
  1167     028E                     l2025:
  1168                           
  1169                           ;main.c: 51:             Lcd_Write_Int(packet.length);
  1170     028E  1683               	bsf	3,5	;RP0=1, select bank3
  1171     028F  1703               	bsf	3,6	;RP1=1, select bank3
  1172     0290  083B               	movf	(main@packet+1)^(0+384),w
  1173     0291  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0292  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0293  00C5               	movwf	Lcd_Write_Int@val+1
  1176     0294  1683               	bsf	3,5	;RP0=1, select bank3
  1177     0295  1703               	bsf	3,6	;RP1=1, select bank3
  1178     0296  083A               	movf	main@packet^(0+384),w
  1179     0297  1283               	bcf	3,5	;RP0=0, select bank0
  1180     0298  1303               	bcf	3,6	;RP1=0, select bank0
  1181     0299  00C4               	movwf	Lcd_Write_Int@val
  1182     029A  120A  118A  202D  120A  118A  	fcall	_Lcd_Write_Int
  1183     029F                     l2027:
  1184                           
  1185                           ;main.c: 52:             Lcd_Write_Char(' ');
  1186     029F  3020               	movlw	32
  1187     02A0  120A  118A  261E  120A  118A  	fcall	_Lcd_Write_Char
  1188     02A5                     l2029:
  1189                           
  1190                           ;main.c: 53:             Lcd_Write_Int(packet.generate_command.code);
  1191     02A5  1683               	bsf	3,5	;RP0=1, select bank3
  1192     02A6  1703               	bsf	3,6	;RP1=1, select bank3
  1193     02A7  0847               	movf	(main@packet^(0+384)+13),w
  1194     02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1195     02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1196     02AA  00DE               	movwf	??_main^(0+128)
  1197     02AB  01DF               	clrf	(??_main^(0+128)+1)
  1198     02AC  085E               	movf	??_main^(0+128),w
  1199     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1200     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1201     02AF  00C4               	movwf	Lcd_Write_Int@val
  1202     02B0  1683               	bsf	3,5	;RP0=1, select bank1
  1203     02B1  1303               	bcf	3,6	;RP1=0, select bank1
  1204     02B2  085F               	movf	(??_main+1)^(0+128),w
  1205     02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1206     02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1207     02B5  00C5               	movwf	Lcd_Write_Int@val+1
  1208     02B6  120A  118A  202D  120A  118A  	fcall	_Lcd_Write_Int
  1209     02BB                     l2031:
  1210                           
  1211                           ;main.c: 54:             Lcd_Write_Char(' ');
  1212     02BB  3020               	movlw	32
  1213     02BC  120A  118A  261E  120A  118A  	fcall	_Lcd_Write_Char
  1214     02C1                     l2033:
  1215                           
  1216                           ;main.c: 55:             Lcd_Write_String(packet.source_device);
  1217     02C1  30BC               	movlw	(low ((main@packet| (0+256)+2)))& (0+255)
  1218     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1219     02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1220     02C4  00BD               	movwf	Lcd_Write_String@a
  1221     02C5  3001               	movlw	1
  1222     02C6  00BE               	movwf	Lcd_Write_String@a+1
  1223     02C7  120A  118A  255A  120A  118A  	fcall	_Lcd_Write_String
  1224     02CC  2A31               	goto	l2003
  1225     02CD  120A  118A  2812   	ljmp	start
  1226     02D0                     __end_of_main:
  1227                           
  1228                           	psect	text1
  1229     0FF6                     __ptext1:	
  1230 ;; *************** function _received_queue_thereispending *****************
  1231 ;; Defined at:
  1232 ;;		line 75 in file "communication/communication.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      unsigned char 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 4
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     0FF6                     _received_queue_thereispending:	
  1261                           ;psect for function _received_queue_thereispending
  1262                           
  1263     0FF6                     l1711:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _received_queue_thereispending: [wreg+status,2+status,0]
  1266                           
  1267                           
  1268                           ;communication/communication.c: 77:     return receive_queue_elements > 0;
  1269     0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0FF8  0848               	movf	_receive_queue_elements,w
  1272     0FF9  1D03               	btfss	3,2
  1273     0FFA  2FFC               	goto	u1471
  1274     0FFB  2FFE               	goto	u1470
  1275     0FFC                     u1471:
  1276     0FFC  3001               	movlw	1
  1277     0FFD  2FFF               	goto	u1480
  1278     0FFE                     u1470:
  1279     0FFE  3000               	movlw	0
  1280     0FFF                     u1480:
  1281     0FFF                     l85:
  1282     0FFF  0008               	return
  1283     1000                     __end_of_received_queue_thereispending:
  1284                           
  1285                           	psect	text2
  1286     070B                     __ptext2:	
  1287 ;; *************** function _received_queue_get_packet *****************
  1288 ;; Defined at:
  1289 ;;		line 80 in file "communication/communication.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  packet          1    wreg     PTR struct .
  1292 ;;		 -> main@packet(14), 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  packet          1   34[BANK0 ] PTR struct .
  1295 ;;		 -> main@packet(14), 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       1       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         0       1       0       0       0
  1309 ;;Total ram usage:        1 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 5
  1312 ;; This function calls:
  1313 ;;		___bmul
  1314 ;;		_memcpy
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     070B                     _received_queue_get_packet:	
  1321                           ;psect for function _received_queue_get_packet
  1322                           
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _received_queue_get_packet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1326                           ;received_queue_get_packet@packet stored from wreg
  1327     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1328     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1329     070D  00C2               	movwf	received_queue_get_packet@packet
  1330     070E                     l1947:
  1331                           
  1332                           ;communication/communication.c: 80: void received_queue_get_packet(shared_packet_t* pack
      +                          et);communication/communication.c: 81: {;communication/communication.c: 82:     if(recei
      +                          ve_queue_elements > 0)
  1333     070E  0848               	movf	_receive_queue_elements,w
  1334     070F  1903               	btfsc	3,2
  1335     0710  2F12               	goto	u1771
  1336     0711  2F13               	goto	u1770
  1337     0712                     u1771:
  1338     0712  2F30               	goto	l89
  1339     0713                     u1770:
  1340     0713                     l1949:
  1341                           
  1342                           ;communication/communication.c: 83:         memcpy(packet, &receive_queue[--receive_queu
      +                          e_elements], sizeof(shared_packet_t));
  1343     0713  0842               	movf	received_queue_get_packet@packet,w
  1344     0714  00BC               	movwf	memcpy@d1
  1345     0715  3001               	movlw	1
  1346     0716  00BD               	movwf	memcpy@d1+1
  1347     0717  300E               	movlw	14
  1348     0718  00B8               	movwf	___bmul@multiplicand
  1349     0719  3001               	movlw	1
  1350     071A  02C8               	subwf	_receive_queue_elements,f
  1351     071B  0848               	movf	_receive_queue_elements,w
  1352     071C  120A  118A  2795  120A  118A  	fcall	___bmul
  1353     0721  3E90               	addlw	(low (_receive_queue| (0+256)))& (0+255)
  1354     0722  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0723  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0724  00BE               	movwf	memcpy@s1
  1357     0725  3001               	movlw	1
  1358     0726  00BF               	movwf	memcpy@s1+1
  1359     0727  300E               	movlw	14
  1360     0728  00C0               	movwf	memcpy@n
  1361     0729  3000               	movlw	0
  1362     072A  00C1               	movwf	memcpy@n+1
  1363     072B  120A  118A  24CE  120A  118A  	fcall	_memcpy
  1364     0730                     l89:
  1365     0730  0008               	return
  1366     0731                     __end_of_received_queue_get_packet:
  1367                           
  1368                           	psect	text3
  1369     0795                     __ptext3:	
  1370 ;; *************** function ___bmul *****************
  1371 ;; Defined at:
  1372 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  multiplier      1    wreg     unsigned char 
  1375 ;;  multiplicand    1   24[BANK0 ] unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  multiplier      1   27[BANK0 ] unsigned char 
  1378 ;;  product         1   26[BANK0 ] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      unsigned char 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       1       0       0       0
  1389 ;;      Locals:         0       2       0       0       0
  1390 ;;      Temps:          0       1       0       0       0
  1391 ;;      Totals:         0       4       0       0       0
  1392 ;;Total ram usage:        4 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 4
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_UART_data_received
  1399 ;;		_received_queue_get_packet
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     0795                     ___bmul:	
  1404                           ;psect for function ___bmul
  1405                           
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1409                           ;___bmul@multiplier stored from wreg
  1410     0795  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0796  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0797  00BB               	movwf	___bmul@multiplier
  1413     0798                     l1475:
  1414     0798  01BA               	clrf	___bmul@product
  1415     0799                     l1477:
  1416     0799  1C3B               	btfss	___bmul@multiplier,0
  1417     079A  2F9C               	goto	u1011
  1418     079B  2F9D               	goto	u1010
  1419     079C                     u1011:
  1420     079C  2FA1               	goto	l1481
  1421     079D                     u1010:
  1422     079D                     l1479:
  1423     079D  0838               	movf	___bmul@multiplicand,w
  1424     079E  00B9               	movwf	??___bmul
  1425     079F  0839               	movf	??___bmul,w
  1426     07A0  07BA               	addwf	___bmul@product,f
  1427     07A1                     l1481:
  1428     07A1  1003               	clrc
  1429     07A2  0DB8               	rlf	___bmul@multiplicand,f
  1430     07A3                     l1483:
  1431     07A3  1003               	clrc
  1432     07A4  0CBB               	rrf	___bmul@multiplier,f
  1433     07A5  083B               	movf	___bmul@multiplier,w
  1434     07A6  1D03               	btfss	3,2
  1435     07A7  2FA9               	goto	u1021
  1436     07A8  2FAA               	goto	u1020
  1437     07A9                     u1021:
  1438     07A9  2F99               	goto	l1477
  1439     07AA                     u1020:
  1440     07AA                     l1485:
  1441     07AA  083A               	movf	___bmul@product,w
  1442     07AB                     l327:
  1443     07AB  0008               	return
  1444     07AC                     __end_of___bmul:
  1445                           
  1446                           	psect	text4
  1447     0731                     __ptext4:	
  1448 ;; *************** function _memset *****************
  1449 ;; Defined at:
  1450 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\memset.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  p1              2   24[BANK0 ] PTR void 
  1453 ;;		 -> main@send_packet(14), UART_data_received@buffer(15), 
  1454 ;;  c               2   26[BANK0 ] int 
  1455 ;;  n               2   28[BANK0 ] unsigned int 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  p               2   30[BANK0 ] PTR unsigned char 
  1458 ;;		 -> main@send_packet(14), UART_data_received@buffer(15), 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  2   24[BANK0 ] PTR void 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       6       0       0       0
  1469 ;;      Locals:         0       2       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         0       8       0       0       0
  1472 ;;Total ram usage:        8 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 4
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     0731                     _memset:	
  1483                           ;psect for function _memset
  1484                           
  1485     0731                     l1703:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1488                           
  1489     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1490     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1491     0733  0838               	movf	memset@p1,w
  1492     0734  00BE               	movwf	memset@p
  1493     0735  0839               	movf	memset@p1+1,w
  1494     0736  00BF               	movwf	memset@p+1
  1495     0737  2F45               	goto	l1709
  1496     0738                     l1705:
  1497     0738  083E               	movf	memset@p,w
  1498     0739  0084               	movwf	4
  1499     073A  1783               	bsf	3,7
  1500     073B  1C3F               	btfss	memset@p+1,0
  1501     073C  1383               	bcf	3,7
  1502     073D  083A               	movf	memset@c,w
  1503     073E  0080               	movwf	0
  1504     073F                     l1707:
  1505     073F  3001               	movlw	1
  1506     0740  07BE               	addwf	memset@p,f
  1507     0741  1803               	skipnc
  1508     0742  0ABF               	incf	memset@p+1,f
  1509     0743  3000               	movlw	0
  1510     0744  07BF               	addwf	memset@p+1,f
  1511     0745                     l1709:
  1512     0745  3001               	movlw	1
  1513     0746  02BC               	subwf	memset@n,f
  1514     0747  3000               	movlw	0
  1515     0748  1C03               	skipc
  1516     0749  03BD               	decf	memset@n+1,f
  1517     074A  02BD               	subwf	memset@n+1,f
  1518     074B  0A3C               	incf	memset@n,w
  1519     074C  1D03               	skipz
  1520     074D  2F52               	goto	u1461
  1521     074E  0A3D               	incf	memset@n+1,w
  1522     074F  1D03               	btfss	3,2
  1523     0750  2F52               	goto	u1461
  1524     0751  2F53               	goto	u1460
  1525     0752                     u1461:
  1526     0752  2F38               	goto	l1705
  1527     0753                     u1460:
  1528     0753                     l761:
  1529     0753  0008               	return
  1530     0754                     __end_of_memset:
  1531                           
  1532                           	psect	text5
  1533     07FB                     __ptext5:	
  1534 ;; *************** function _communication_task *****************
  1535 ;; Defined at:
  1536 ;;		line 43 in file "communication/communication.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		None
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       0       0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 4
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     07FB                     _communication_task:	
  1565                           ;psect for function _communication_task
  1566                           
  1567     07FB                     l70:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _communication_task: []
  1570                           
  1571     07FB  0008               	return
  1572     07FC                     __end_of_communication_task:
  1573                           
  1574                           	psect	text6
  1575     0424                     __ptext6:	
  1576 ;; *************** function _communication_init *****************
  1577 ;; Defined at:
  1578 ;;		line 32 in file "communication/communication.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  baudrate        4   33[BANK0 ] long 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       4       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          0       0       4       0       0
  1595 ;;      Totals:         0       4       4       0       0
  1596 ;;Total ram usage:        8 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 5
  1599 ;; This function calls:
  1600 ;;		___aldiv
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     0424                     _communication_init:	
  1607                           ;psect for function _communication_init
  1608                           
  1609     0424                     l1935:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _communication_init: [wreg+status,2+status,0+pclath+cstack]
  1612                           
  1613                           
  1614                           ;communication/communication.c: 32: void communication_init(long int baudrate);communica
      +                          tion/communication.c: 33: {;communication/communication.c: 35:     TXSTA |= 0x24;
  1615     0424  3024               	movlw	36
  1616     0425  1683               	bsf	3,5	;RP0=1, select bank1
  1617     0426  1303               	bcf	3,6	;RP1=0, select bank1
  1618     0427  00A6               	movwf	??_communication_init^(0+128)
  1619     0428  0826               	movf	??_communication_init^(0+128),w
  1620     0429  0498               	iorwf	24,f	;volatile
  1621     042A                     l1937:
  1622                           
  1623                           ;communication/communication.c: 36:     RCSTA = 0x90;
  1624     042A  3090               	movlw	144
  1625     042B  1283               	bcf	3,5	;RP0=0, select bank0
  1626     042C  1303               	bcf	3,6	;RP1=0, select bank0
  1627     042D  0098               	movwf	24	;volatile
  1628     042E                     l1939:
  1629                           
  1630                           ;communication/communication.c: 37:     SPBRG = (char) (20000000 / (long) (64UL * baudra
      +                          te)) - 1;
  1631     042E  0841               	movf	communication_init@baudrate,w
  1632     042F  1683               	bsf	3,5	;RP0=1, select bank1
  1633     0430  1303               	bcf	3,6	;RP1=0, select bank1
  1634     0431  00A6               	movwf	??_communication_init^(0+128)
  1635     0432  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0433  1303               	bcf	3,6	;RP1=0, select bank0
  1637     0434  0842               	movf	communication_init@baudrate+1,w
  1638     0435  1683               	bsf	3,5	;RP0=1, select bank1
  1639     0436  1303               	bcf	3,6	;RP1=0, select bank1
  1640     0437  00A7               	movwf	(??_communication_init^(0+128)+1)
  1641     0438  1283               	bcf	3,5	;RP0=0, select bank0
  1642     0439  1303               	bcf	3,6	;RP1=0, select bank0
  1643     043A  0843               	movf	communication_init@baudrate+2,w
  1644     043B  1683               	bsf	3,5	;RP0=1, select bank1
  1645     043C  1303               	bcf	3,6	;RP1=0, select bank1
  1646     043D  00A8               	movwf	(??_communication_init^(0+128)+2)
  1647     043E  1283               	bcf	3,5	;RP0=0, select bank0
  1648     043F  1303               	bcf	3,6	;RP1=0, select bank0
  1649     0440  0844               	movf	communication_init@baudrate+3,w
  1650     0441  1683               	bsf	3,5	;RP0=1, select bank1
  1651     0442  1303               	bcf	3,6	;RP1=0, select bank1
  1652     0443  00A9               	movwf	(??_communication_init^(0+128)+3)
  1653     0444  3006               	movlw	6
  1654     0445                     u1765:
  1655     0445  1003               	clrc
  1656     0446  0DA6               	rlf	??_communication_init^(0+128),f
  1657     0447  0DA7               	rlf	(??_communication_init^(0+128)+1),f
  1658     0448  0DA8               	rlf	(??_communication_init^(0+128)+2),f
  1659     0449  0DA9               	rlf	(??_communication_init^(0+128)+3),f
  1660     044A                     u1760:
  1661     044A  3EFF               	addlw	-1
  1662     044B  1D03               	skipz
  1663     044C  2C45               	goto	u1765
  1664     044D  0829               	movf	(??_communication_init+3)^(0+128),w
  1665     044E  1283               	bcf	3,5	;RP0=0, select bank0
  1666     044F  1303               	bcf	3,6	;RP1=0, select bank0
  1667     0450  00BB               	movwf	___aldiv@divisor+3
  1668     0451  1683               	bsf	3,5	;RP0=1, select bank1
  1669     0452  1303               	bcf	3,6	;RP1=0, select bank1
  1670     0453  0828               	movf	(??_communication_init+2)^(0+128),w
  1671     0454  1283               	bcf	3,5	;RP0=0, select bank0
  1672     0455  1303               	bcf	3,6	;RP1=0, select bank0
  1673     0456  00BA               	movwf	___aldiv@divisor+2
  1674     0457  1683               	bsf	3,5	;RP0=1, select bank1
  1675     0458  1303               	bcf	3,6	;RP1=0, select bank1
  1676     0459  0827               	movf	(??_communication_init+1)^(0+128),w
  1677     045A  1283               	bcf	3,5	;RP0=0, select bank0
  1678     045B  1303               	bcf	3,6	;RP1=0, select bank0
  1679     045C  00B9               	movwf	___aldiv@divisor+1
  1680     045D  1683               	bsf	3,5	;RP0=1, select bank1
  1681     045E  1303               	bcf	3,6	;RP1=0, select bank1
  1682     045F  0826               	movf	??_communication_init^(0+128),w
  1683     0460  1283               	bcf	3,5	;RP0=0, select bank0
  1684     0461  1303               	bcf	3,6	;RP1=0, select bank0
  1685     0462  00B8               	movwf	___aldiv@divisor
  1686     0463  3001               	movlw	1
  1687     0464  00BF               	movwf	___aldiv@dividend+3
  1688     0465  3031               	movlw	49
  1689     0466  00BE               	movwf	___aldiv@dividend+2
  1690     0467  302D               	movlw	45
  1691     0468  00BD               	movwf	___aldiv@dividend+1
  1692     0469  3000               	movlw	0
  1693     046A  00BC               	movwf	___aldiv@dividend
  1694     046B  120A  118A  2144  120A  118A  	fcall	___aldiv
  1695     0470  1283               	bcf	3,5	;RP0=0, select bank0
  1696     0471  1303               	bcf	3,6	;RP1=0, select bank0
  1697     0472  0838               	movf	?___aldiv,w
  1698     0473  3EFF               	addlw	255
  1699     0474  1683               	bsf	3,5	;RP0=1, select bank1
  1700     0475  1303               	bcf	3,6	;RP1=0, select bank1
  1701     0476  0099               	movwf	25	;volatile
  1702     0477                     l1941:
