

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 23:12:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1081     0267  120A  118A  271F  120A  118A  	fcall	_received_queue_thereispending
  1082     026C  3A00               	xorlw	0
  1083     026D  1903               	skipnz
  1084     026E  2A70               	goto	u2211
  1085     026F  2A71               	goto	u2210
  1086     0270                     u2211:
  1087     0270  2A37               	goto	l2204
  1088     0271                     u2210:
  1089     0271                     l2218:
  1090                           
  1091                           ;main.c: 43:         {;main.c: 44:             shared_packet_t packet;;main.c: 45:      
      +                                 received_queue_get_packet(&packet);
  1092     0271  30BC               	movlw	(low (main@packet| (0+256)))& (0+255)
  1093     0272  120A  118A  2654  120A  118A  	fcall	_received_queue_get_packet
  1094     0277                     l2220:
  1095                           
  1096                           ;main.c: 46:             Lcd_Clear();
  1097     0277  120A  118A  270A  120A  118A  	fcall	_Lcd_Clear
  1098     027C                     l2222:
  1099                           
  1100                           ;main.c: 47:             Lcd_Write_Int(++received_count);
  1101     027C  3001               	movlw	1
  1102     027D  1683               	bsf	3,5	;RP0=1, select bank3
  1103     027E  1703               	bsf	3,6	;RP1=1, select bank3
  1104     027F  07BA               	addwf	main@received_count^(0+384),f
  1105     0280  1803               	skipnc
  1106     0281  0ABB               	incf	(main@received_count+1)^(0+384),f
  1107     0282  3000               	movlw	0
  1108     0283  07BB               	addwf	(main@received_count+1)^(0+384),f
  1109     0284  083B               	movf	(main@received_count+1)^(0+384),w
  1110     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1111     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1112     0287  00B5               	movwf	Lcd_Write_Int@val+1
  1113     0288  1683               	bsf	3,5	;RP0=1, select bank3
  1114     0289  1703               	bsf	3,6	;RP1=1, select bank3
  1115     028A  083A               	movf	main@received_count^(0+384),w
  1116     028B  1283               	bcf	3,5	;RP0=0, select bank0
  1117     028C  1303               	bcf	3,6	;RP1=0, select bank0
  1118     028D  00B4               	movwf	Lcd_Write_Int@val
  1119     028E  120A  118A  2030  120A  118A  	fcall	_Lcd_Write_Int
  1120     0293  2A37               	goto	l2204
  1121     0294  120A  118A  2810   	ljmp	start
  1122     0297                     __end_of_main:
  1123                           
  1124                           	psect	text1
  1125     071F                     __ptext1:	
  1126 ;; *************** function _received_queue_thereispending *****************
  1127 ;; Defined at:
  1128 ;;		line 71 in file "communication/communication.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      unsigned char 
  1135 ;; Registers used:
  1136 ;;		wreg
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 3
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     071F                     _received_queue_thereispending:	
  1157                           ;psect for function _received_queue_thereispending
  1158                           
  1159     071F                     l2080:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _received_queue_thereispending: [wreg]
  1162                           
  1163                           
  1164                           ;communication/communication.c: 73:     return receive_queue_elements;
  1165     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0721  084C               	movf	_receive_queue_elements,w
  1168     0722                     l55:
  1169     0722  0008               	return
  1170     0723                     __end_of_received_queue_thereispending:
  1171                           
  1172                           	psect	text2
  1173     0654                     __ptext2:	
  1174 ;; *************** function _received_queue_get_packet *****************
  1175 ;; Defined at:
  1176 ;;		line 76 in file "communication/communication.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  packet          1    wreg     PTR struct .
  1179 ;;		 -> main@packet(14), 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  packet          1   23[BANK0 ] PTR struct .
  1182 ;;		 -> main@packet(14), 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         0       1       0       0       0
  1194 ;;      Temps:          0       0       0       0       0
  1195 ;;      Totals:         0       1       0       0       0
  1196 ;;Total ram usage:        1 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 4
  1199 ;; This function calls:
  1200 ;;		___bmul
  1201 ;;		_memcpy
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207     0654                     _received_queue_get_packet:	
  1208                           ;psect for function _received_queue_get_packet
  1209                           
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _received_queue_get_packet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1213                           ;received_queue_get_packet@packet stored from wreg
  1214     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1215     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1216     0656  00B7               	movwf	received_queue_get_packet@packet
  1217     0657                     l2084:
  1218                           
  1219                           ;communication/communication.c: 76: void received_queue_get_packet(shared_packet_t* pack
      +                          et);communication/communication.c: 77: {;communication/communication.c: 78:     memcpy(p
      +                          acket, &receive_queue[--receive_queue_elements], sizeof(shared_packet_t));
  1220     0657  0837               	movf	received_queue_get_packet@packet,w
  1221     0658  00AC               	movwf	memcpy@d1
  1222     0659  3001               	movlw	1
  1223     065A  00AD               	movwf	memcpy@d1+1
  1224     065B  300E               	movlw	14
  1225     065C  00A8               	movwf	___bmul@multiplicand
  1226     065D  3001               	movlw	1
  1227     065E  02CC               	subwf	_receive_queue_elements,f
  1228     065F  084C               	movf	_receive_queue_elements,w
  1229     0660  120A  118A  26B3  120A  118A  	fcall	___bmul
  1230     0665  3E90               	addlw	(low (_receive_queue| (0+256)))& (0+255)
  1231     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1232     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0668  00AE               	movwf	memcpy@s1
  1234     0669  3001               	movlw	1
  1235     066A  00AF               	movwf	memcpy@s1+1
  1236     066B  300E               	movlw	14
  1237     066C  00B0               	movwf	memcpy@n
  1238     066D  3000               	movlw	0
  1239     066E  00B1               	movwf	memcpy@n+1
  1240     066F  120A  118A  2583  120A  118A  	fcall	_memcpy
  1241     0674                     l58:
  1242     0674  0008               	return
  1243     0675                     __end_of_received_queue_get_packet:
  1244                           
  1245                           	psect	text3
  1246     06B3                     __ptext3:	
  1247 ;; *************** function ___bmul *****************
  1248 ;; Defined at:
  1249 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  multiplier      1    wreg     unsigned char 
  1252 ;;  multiplicand    1    8[BANK0 ] unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  multiplier      1   11[BANK0 ] unsigned char 
  1255 ;;  product         1   10[BANK0 ] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      unsigned char 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       1       0       0       0
  1266 ;;      Locals:         0       2       0       0       0
  1267 ;;      Temps:          0       1       0       0       0
  1268 ;;      Totals:         0       4       0       0       0
  1269 ;;Total ram usage:        4 bytes
  1270 ;; Hardware stack levels used: 1
  1271 ;; Hardware stack levels required when called: 3
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_UART_data_received
  1276 ;;		_received_queue_get_packet
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280     06B3                     ___bmul:	
  1281                           ;psect for function ___bmul
  1282                           
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1286                           ;___bmul@multiplier stored from wreg
  1287     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1288     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1289     06B5  00AB               	movwf	___bmul@multiplier
  1290     06B6                     l1880:
  1291     06B6  01AA               	clrf	___bmul@product
  1292     06B7                     l1882:
  1293     06B7  1C2B               	btfss	___bmul@multiplier,0
  1294     06B8  2EBA               	goto	u1681
  1295     06B9  2EBB               	goto	u1680
  1296     06BA                     u1681:
  1297     06BA  2EBF               	goto	l1886
  1298     06BB                     u1680:
  1299     06BB                     l1884:
  1300     06BB  0828               	movf	___bmul@multiplicand,w
  1301     06BC  00A9               	movwf	??___bmul
  1302     06BD  0829               	movf	??___bmul,w
  1303     06BE  07AA               	addwf	___bmul@product,f
  1304     06BF                     l1886:
  1305     06BF  1003               	clrc
  1306     06C0  0DA8               	rlf	___bmul@multiplicand,f
  1307     06C1                     l1888:
  1308     06C1  1003               	clrc
  1309     06C2  0CAB               	rrf	___bmul@multiplier,f
  1310     06C3  082B               	movf	___bmul@multiplier,w
  1311     06C4  1D03               	btfss	3,2
  1312     06C5  2EC7               	goto	u1691
  1313     06C6  2EC8               	goto	u1690
  1314     06C7                     u1691:
  1315     06C7  2EB7               	goto	l1882
  1316     06C8                     u1690:
  1317     06C8                     l1890:
  1318     06C8  082A               	movf	___bmul@product,w
  1319     06C9                     l312:
  1320     06C9  0008               	return
  1321     06CA                     __end_of___bmul:
  1322                           
  1323                           	psect	text4
  1324     0695                     __ptext4:	
  1325 ;; *************** function _memset *****************
  1326 ;; Defined at:
  1327 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\memset.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  p1              1    wreg     PTR void 
  1330 ;;		 -> main@send_packet(14), 
  1331 ;;  c               2    8[BANK0 ] int 
  1332 ;;  n               2   10[BANK0 ] unsigned int 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  p1              1   13[BANK0 ] PTR void 
  1335 ;;		 -> main@send_packet(14), 
  1336 ;;  p               1   14[BANK0 ] PTR unsigned char 
  1337 ;;		 -> main@send_packet(14), 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      PTR void 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       4       0       0       0
  1348 ;;      Locals:         0       2       0       0       0
  1349 ;;      Temps:          0       1       0       0       0
  1350 ;;      Totals:         0       7       0       0       0
  1351 ;;Total ram usage:        7 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 3
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     0695                     _memset:	
  1362                           ;psect for function _memset
  1363                           
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1367                           ;memset@p1 stored from wreg
  1368     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1369     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1370     0697  00AD               	movwf	memset@p1
  1371     0698                     l2164:
  1372     0698  082D               	movf	memset@p1,w
  1373     0699  00AE               	movwf	memset@p
  1374     069A  2EA4               	goto	l2170
  1375     069B                     l2166:
  1376     069B  082E               	movf	memset@p,w
  1377     069C  0084               	movwf	4
  1378     069D  0828               	movf	memset@c,w
  1379     069E  1783               	bsf	3,7	;select IRP bank2
  1380     069F  0080               	movwf	0
  1381     06A0                     l2168:
  1382     06A0  3001               	movlw	1
  1383     06A1  00AC               	movwf	??_memset
  1384     06A2  082C               	movf	??_memset,w
  1385     06A3  07AE               	addwf	memset@p,f
  1386     06A4                     l2170:
  1387     06A4  3001               	movlw	1
  1388     06A5  02AA               	subwf	memset@n,f
  1389     06A6  3000               	movlw	0
  1390     06A7  1C03               	skipc
  1391     06A8  03AB               	decf	memset@n+1,f
  1392     06A9  02AB               	subwf	memset@n+1,f
  1393     06AA  0A2A               	incf	memset@n,w
  1394     06AB  1D03               	skipz
  1395     06AC  2EB1               	goto	u2161
  1396     06AD  0A2B               	incf	memset@n+1,w
  1397     06AE  1D03               	btfss	3,2
  1398     06AF  2EB1               	goto	u2161
  1399     06B0  2EB2               	goto	u2160
  1400     06B1                     u2161:
  1401     06B1  2E9B               	goto	l2166
  1402     06B2                     u2160:
  1403     06B2                     l746:
  1404     06B2  0008               	return
  1405     06B3                     __end_of_memset:
  1406                           
  1407                           	psect	text5
  1408     0723                     __ptext5:	
  1409 ;; *************** function _communication_task *****************
  1410 ;; Defined at:
  1411 ;;		line 43 in file "communication/communication.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		None
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 3
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     0723                     _communication_task:	
  1440                           ;psect for function _communication_task
  1441                           
  1442     0723                     l41:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _communication_task: []
  1445                           
  1446     0723  0008               	return
  1447     0724                     __end_of_communication_task:
  1448                           
  1449                           	psect	text6
  1450     04D1                     __ptext6:	
  1451 ;; *************** function _communication_init *****************
  1452 ;; Defined at:
  1453 ;;		line 32 in file "communication/communication.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  baudrate        4   23[BANK0 ] long 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       4       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          0       4       0       0       0
  1470 ;;      Totals:         0       8       0       0       0
  1471 ;;Total ram usage:        8 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; Hardware stack levels required when called: 4
  1474 ;; This function calls:
  1475 ;;		___aldiv
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     04D1                     _communication_init:	
  1482                           ;psect for function _communication_init
  1483                           
  1484     04D1                     l2054:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _communication_init: [wreg+status,2+status,0+pclath+cstack]
  1487                           
  1488                           
  1489                           ;communication/communication.c: 32: void communication_init(long int baudrate);communica
      +                          tion/communication.c: 33: {;communication/communication.c: 35:     TXSTA |= 0x24;
  1490     04D1  3024               	movlw	36
  1491     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1492     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1493     04D4  00BB               	movwf	??_communication_init
  1494     04D5  083B               	movf	??_communication_init,w
  1495     04D6  1683               	bsf	3,5	;RP0=1, select bank1
  1496     04D7  1303               	bcf	3,6	;RP1=0, select bank1
  1497     04D8  0498               	iorwf	24,f	;volatile
  1498     04D9                     l2056:
  1499                           
  1500                           ;communication/communication.c: 36:     RCSTA = 0x90;
  1501     04D9  3090               	movlw	144
  1502     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1503     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1504     04DC  0098               	movwf	24	;volatile
  1505     04DD                     l2058:
  1506                           
  1507                           ;communication/communication.c: 37:     SPBRG = (char) (20000000 / (long) (64UL * baudra
      +                          te)) - 1;
  1508     04DD  0837               	movf	communication_init@baudrate,w
  1509     04DE  00BB               	movwf	??_communication_init
  1510     04DF  0838               	movf	communication_init@baudrate+1,w
  1511     04E0  00BC               	movwf	??_communication_init+1
  1512     04E1  0839               	movf	communication_init@baudrate+2,w
  1513     04E2  00BD               	movwf	??_communication_init+2
  1514     04E3  083A               	movf	communication_init@baudrate+3,w
  1515     04E4  00BE               	movwf	??_communication_init+3
  1516     04E5  3006               	movlw	6
  1517     04E6                     u2055:
  1518     04E6  1003               	clrc
  1519     04E7  0DBB               	rlf	??_communication_init,f
  1520     04E8  0DBC               	rlf	??_communication_init+1,f
  1521     04E9  0DBD               	rlf	??_communication_init+2,f
  1522     04EA  0DBE               	rlf	??_communication_init+3,f
  1523     04EB                     u2050:
  1524     04EB  3EFF               	addlw	-1
  1525     04EC  1D03               	skipz
  1526     04ED  2CE6               	goto	u2055
  1527     04EE  083E               	movf	??_communication_init+3,w
  1528     04EF  00AB               	movwf	___aldiv@divisor+3
  1529     04F0  083D               	movf	??_communication_init+2,w
  1530     04F1  00AA               	movwf	___aldiv@divisor+2
  1531     04F2  083C               	movf	??_communication_init+1,w
  1532     04F3  00A9               	movwf	___aldiv@divisor+1
  1533     04F4  083B               	movf	??_communication_init,w
  1534     04F5  00A8               	movwf	___aldiv@divisor
  1535     04F6  3001               	movlw	1
  1536     04F7  00AF               	movwf	___aldiv@dividend+3
  1537     04F8  3031               	movlw	49
  1538     04F9  00AE               	movwf	___aldiv@dividend+2
  1539     04FA  302D               	movlw	45
  1540     04FB  00AD               	movwf	___aldiv@dividend+1
  1541     04FC  3000               	movlw	0
  1542     04FD  00AC               	movwf	___aldiv@dividend
  1543     04FE  120A  118A  2175  120A  118A  	fcall	___aldiv
  1544     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1545     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0505  0828               	movf	?___aldiv,w
  1547     0506  3EFF               	addlw	255
  1548     0507  1683               	bsf	3,5	;RP0=1, select bank1
  1549     0508  1303               	bcf	3,6	;RP1=0, select bank1
  1550     0509  0099               	movwf	25	;volatile
  1551     050A                     l2060:
  1552                           
  1553                           ;communication/communication.c: 38:     INTCON |= 0x80;
  1554     050A  178B               	bsf	11,7	;volatile
  1555     050B                     l2062:
  1556                           
  1557                           ;communication/communication.c: 39:     INTCON |= 0x40;
  1558     050B  170B               	bsf	11,6	;volatile
  1559     050C                     l2064:
  1560                           
  1561                           ;communication/communication.c: 40:     PIE1 |= 0x20;
  1562     050C  168C               	bsf	12,5	;volatile
  1563     050D                     l38:
  1564     050D  0008               	return
  1565     050E                     __end_of_communication_init:
  1566                           
  1567                           	psect	text7
  1568     0175                     __ptext7:	
  1569 ;; *************** function ___aldiv *****************
  1570 ;; Defined at:
  1571 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  divisor         4    8[BANK0 ] long 
  1574 ;;  dividend        4   12[BANK0 ] long 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  quotient        4   19[BANK0 ] long 
  1577 ;;  sign            1   18[BANK0 ] unsigned char 
  1578 ;;  counter         1   17[BANK0 ] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  4    8[BANK0 ] long 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       8       0       0       0
  1589 ;;      Locals:         0       6       0       0       0
  1590 ;;      Temps:          0       1       0       0       0
  1591 ;;      Totals:         0      15       0       0       0
  1592 ;;Total ram usage:       15 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 3
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_communication_init
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0175                     ___aldiv:	
  1603                           ;psect for function ___aldiv
  1604                           
  1605     0175                     l1894:	
  1606                           ;incstack = 0
  1607                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1608                           
  1609     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1610     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1611     0177  01B2               	clrf	___aldiv@sign
  1612     0178                     l1896:
  1613     0178  1FAB               	btfss	___aldiv@divisor+3,7
  1614     0179  297B               	goto	u1701
  1615     017A  297C               	goto	u1700
  1616     017B                     u1701:
  1617     017B  2989               	goto	l351
  1618     017C                     u1700:
  1619     017C                     l1898:
  1620     017C  09A8               	comf	___aldiv@divisor,f
  1621     017D  09A9               	comf	___aldiv@divisor+1,f
  1622     017E  09AA               	comf	___aldiv@divisor+2,f
  1623     017F  09AB               	comf	___aldiv@divisor+3,f
  1624     0180  0AA8               	incf	___aldiv@divisor,f
  1625     0181  1903               	skipnz
  1626     0182  0AA9               	incf	___aldiv@divisor+1,f
  1627     0183  1903               	skipnz
  1628     0184  0AAA               	incf	___aldiv@divisor+2,f
  1629     0185  1903               	skipnz
  1630     0186  0AAB               	incf	___aldiv@divisor+3,f
  1631     0187  01B2               	clrf	___aldiv@sign
  1632     0188  0AB2               	incf	___aldiv@sign,f
  1633     0189                     l351:
  1634     0189  1FAF               	btfss	___aldiv@dividend+3,7
  1635     018A  298C               	goto	u1711
  1636     018B  298D               	goto	u1710
  1637     018C                     u1711:
  1638     018C  299C               	goto	l1904
  1639     018D                     u1710:
  1640     018D                     l1900:
  1641     018D  09AC               	comf	___aldiv@dividend,f
  1642     018E  09AD               	comf	___aldiv@dividend+1,f
  1643     018F  09AE               	comf	___aldiv@dividend+2,f
  1644     0190  09AF               	comf	___aldiv@dividend+3,f
  1645     0191  0AAC               	incf	___aldiv@dividend,f
  1646     0192  1903               	skipnz
  1647     0193  0AAD               	incf	___aldiv@dividend+1,f
  1648     0194  1903               	skipnz
  1649     0195  0AAE               	incf	___aldiv@dividend+2,f
  1650     0196  1903               	skipnz
  1651     0197  0AAF               	incf	___aldiv@dividend+3,f
  1652     0198                     l1902:
  1653     0198  3001               	movlw	1
  1654     0199  00B0               	movwf	??___aldiv
  1655     019A  0830               	movf	??___aldiv,w
  1656     019B  06B2               	xorwf	___aldiv@sign,f
  1657     019C                     l1904:
  1658     019C  3000               	movlw	0
  1659     019D  00B6               	movwf	___aldiv@quotient+3
  1660     019E  3000               	movlw	0
  1661     019F  00B5               	movwf	___aldiv@quotient+2
  1662     01A0  3000               	movlw	0
  1663     01A1  00B4               	movwf	___aldiv@quotient+1
  1664     01A2  3000               	movlw	0
  1665     01A3  00B3               	movwf	___aldiv@quotient
  1666     01A4                     l1906:
  1667     01A4  082B               	movf	___aldiv@divisor+3,w
  1668     01A5  042A               	iorwf	___aldiv@divisor+2,w
  1669     01A6  0429               	iorwf	___aldiv@divisor+1,w
  1670     01A7  0428               	iorwf	___aldiv@divisor,w
  1671     01A8  1903               	skipnz
  1672     01A9  29AB               	goto	u1721
  1673     01AA  29AC               	goto	u1720
  1674     01AB                     u1721:
  1675     01AB  29F9               	goto	l1926
  1676     01AC                     u1720:
  1677     01AC                     l1908:
  1678     01AC  01B1               	clrf	___aldiv@counter
  1679     01AD  0AB1               	incf	___aldiv@counter,f
  1680     01AE  29BC               	goto	l1912
  1681     01AF                     l1910:
  1682     01AF  3001               	movlw	1
  1683     01B0  00B0               	movwf	??___aldiv
  1684     01B1                     u1735:
